-- Merging decision tree log ---
manifest
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\root\.gradle\caches\transforms-3\b854d935620b771a38fb574c71dc4074\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\root\.gradle\caches\transforms-3\b854d935620b771a38fb574c71dc4074\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\root\.gradle\caches\transforms-3\58fcec64d6f4668a282fb6e2ea420fff\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\root\.gradle\caches\transforms-3\58fcec64d6f4668a282fb6e2ea420fff\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\root\.gradle\caches\transforms-3\ea8182c5aa582459d232328ff1911021\transformed\exifinterface-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\root\.gradle\caches\transforms-3\ea8182c5aa582459d232328ff1911021\transformed\exifinterface-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\026b09117138df54ed4eb8eba0d52f81\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\026b09117138df54ed4eb8eba0d52f81\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\root\.gradle\caches\transforms-3\b6b4613c6e2eababf57e295c1de1e2ad\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\root\.gradle\caches\transforms-3\b6b4613c6e2eababf57e295c1de1e2ad\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\root\.gradle\caches\transforms-3\7eec19812255919852237756bf06e929\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\root\.gradle\caches\transforms-3\7eec19812255919852237756bf06e929\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\root\.gradle\caches\transforms-3\5d9487f811457f99373d3624cb7a8063\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\root\.gradle\caches\transforms-3\5d9487f811457f99373d3624cb7a8063\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\root\.gradle\caches\transforms-3\cc075e9b574501304612161ddbc0a8bf\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\root\.gradle\caches\transforms-3\cc075e9b574501304612161ddbc0a8bf\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\root\.gradle\caches\transforms-3\b79fbabc8e8024bed45357bb5d518033\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\root\.gradle\caches\transforms-3\b79fbabc8e8024bed45357bb5d518033\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\root\.gradle\caches\transforms-3\4dc7faa5c103bf224a8a7f5fd6df6db5\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\root\.gradle\caches\transforms-3\4dc7faa5c103bf224a8a7f5fd6df6db5\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\root\.gradle\caches\transforms-3\b297850d13a257ef2e472cb5be8c442a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\root\.gradle\caches\transforms-3\b297850d13a257ef2e472cb5be8c442a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\root\.gradle\caches\transforms-3\11359bbfd170d1b46e0eae5f83dc7075\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\root\.gradle\caches\transforms-3\11359bbfd170d1b46e0eae5f83dc7075\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\root\.gradle\caches\transforms-3\1d74ddd0603f50aad451c72f20a33f52\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\root\.gradle\caches\transforms-3\1d74ddd0603f50aad451c72f20a33f52\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\root\.gradle\caches\transforms-3\d3ec19c367d6aab65c1f60127993056f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\root\.gradle\caches\transforms-3\d3ec19c367d6aab65c1f60127993056f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\root\.gradle\caches\transforms-3\b5c097abf76f8f9305c701b4c0abd74c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\root\.gradle\caches\transforms-3\b5c097abf76f8f9305c701b4c0abd74c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\root\.gradle\caches\transforms-3\fc64e7b9088cf5acc9f224701dd40d63\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\root\.gradle\caches\transforms-3\fc64e7b9088cf5acc9f224701dd40d63\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\root\.gradle\caches\transforms-3\d08ffcd1ac5d3b19cdaba8667494024f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\root\.gradle\caches\transforms-3\d08ffcd1ac5d3b19cdaba8667494024f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\root\.gradle\caches\transforms-3\8b7f451cca42489b546695263f01c16f\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\root\.gradle\caches\transforms-3\8b7f451cca42489b546695263f01c16f\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\root\.gradle\caches\transforms-3\c56217da04416ee5c0bfeeab13ac14c7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\root\.gradle\caches\transforms-3\c56217da04416ee5c0bfeeab13ac14c7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\root\.gradle\caches\transforms-3\2f66606323938faf846fb3839cb3c5ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\root\.gradle\caches\transforms-3\2f66606323938faf846fb3839cb3c5ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\root\.gradle\caches\transforms-3\2d0d28eb2688379f31511fb247732924\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\root\.gradle\caches\transforms-3\2d0d28eb2688379f31511fb247732924\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\root\.gradle\caches\transforms-3\35cd2987f748872d39f98e77109075ce\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\root\.gradle\caches\transforms-3\35cd2987f748872d39f98e77109075ce\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\root\.gradle\caches\transforms-3\8bce2e3b3c137ab6180e954d60fc6567\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\root\.gradle\caches\transforms-3\8bce2e3b3c137ab6180e954d60fc6567\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\root\.gradle\caches\transforms-3\44e5d6ca76e1f822ee3ca7ee667ac753\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\root\.gradle\caches\transforms-3\44e5d6ca76e1f822ee3ca7ee667ac753\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\root\.gradle\caches\transforms-3\b613479e741f85a6a120fa0aa89780e6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\root\.gradle\caches\transforms-3\b613479e741f85a6a120fa0aa89780e6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\root\.gradle\caches\transforms-3\34fdaa07bd45f0ef7028088c199be5f5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\root\.gradle\caches\transforms-3\34fdaa07bd45f0ef7028088c199be5f5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\root\.gradle\caches\transforms-3\02102182a2613355c56f9d59dba78e46\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\root\.gradle\caches\transforms-3\02102182a2613355c56f9d59dba78e46\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\root\.gradle\caches\transforms-3\adda430c65eda5a3333b12211a551b71\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\root\.gradle\caches\transforms-3\adda430c65eda5a3333b12211a551b71\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\root\.gradle\caches\transforms-3\5cb7e6ba1398bbe148c60608f45fa220\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\root\.gradle\caches\transforms-3\5cb7e6ba1398bbe148c60608f45fa220\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\root\.gradle\caches\transforms-3\ada46eef8b0f31aa14970d3d52814453\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\root\.gradle\caches\transforms-3\ada46eef8b0f31aa14970d3d52814453\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\root\.gradle\caches\transforms-3\94be94919a73a0d4972748918d384412\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\root\.gradle\caches\transforms-3\94be94919a73a0d4972748918d384412\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\root\.gradle\caches\transforms-3\f734322305858e88d2cbc629897f2cc6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\root\.gradle\caches\transforms-3\f734322305858e88d2cbc629897f2cc6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\root\.gradle\caches\transforms-3\c12ab24011a59f3fd7d45048598ffb0c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\root\.gradle\caches\transforms-3\c12ab24011a59f3fd7d45048598ffb0c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\root\.gradle\caches\transforms-3\28e27f512adadb80ff64bc9354dbb138\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\root\.gradle\caches\transforms-3\28e27f512adadb80ff64bc9354dbb138\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\root\.gradle\caches\transforms-3\35c34e94df60f210690bc6b51b446923\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\root\.gradle\caches\transforms-3\35c34e94df60f210690bc6b51b446923\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\root\.gradle\caches\transforms-3\49574a707cc8d089a269c063360cc62b\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\root\.gradle\caches\transforms-3\49574a707cc8d089a269c063360cc62b\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\root\.gradle\caches\transforms-3\0e343ada65b018f9cf77f38adc89bf37\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\root\.gradle\caches\transforms-3\0e343ada65b018f9cf77f38adc89bf37\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\root\.gradle\caches\transforms-3\8cdc0c836c40cfef67de88b33d9e2bfd\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\root\.gradle\caches\transforms-3\8cdc0c836c40cfef67de88b33d9e2bfd\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\root\.gradle\caches\transforms-3\899ccf25b989d285a61d691b7dec622b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\root\.gradle\caches\transforms-3\899ccf25b989d285a61d691b7dec622b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\root\.gradle\caches\transforms-3\d8fa3eeac66172ff78f3d34da7a9f9b4\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\root\.gradle\caches\transforms-3\d8fa3eeac66172ff78f3d34da7a9f9b4\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\root\.gradle\caches\transforms-3\9ee501c8fbab45e68331f4057e4bf074\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\root\.gradle\caches\transforms-3\9ee501c8fbab45e68331f4057e4bf074\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\root\.gradle\caches\transforms-3\d8145e9bc9ead30cb02eba8576a20410\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\root\.gradle\caches\transforms-3\d8145e9bc9ead30cb02eba8576a20410\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\root\.gradle\caches\transforms-3\cfa2340140c1d734da0dbdf88181dd4c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\root\.gradle\caches\transforms-3\cfa2340140c1d734da0dbdf88181dd4c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\root\.gradle\caches\transforms-3\c6500933d55121e66dfb9ac3fa1159a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\root\.gradle\caches\transforms-3\c6500933d55121e66dfb9ac3fa1159a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\root\.gradle\caches\transforms-3\e728b89d18f8444d509248025264c2d6\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\root\.gradle\caches\transforms-3\e728b89d18f8444d509248025264c2d6\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\root\.gradle\caches\transforms-3\618570e8ab402df545d23ea792209890\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\root\.gradle\caches\transforms-3\618570e8ab402df545d23ea792209890\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\root\.gradle\caches\transforms-3\fdc61d2e6402107c48356fdf6a19edb7\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\root\.gradle\caches\transforms-3\fdc61d2e6402107c48356fdf6a19edb7\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\root\.gradle\caches\transforms-3\1a1cf17d869d1a0acc30f929da9f65f0\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\root\.gradle\caches\transforms-3\1a1cf17d869d1a0acc30f929da9f65f0\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\root\.gradle\caches\transforms-3\873c4e82c64fda7cf86fc094a2d44901\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\root\.gradle\caches\transforms-3\873c4e82c64fda7cf86fc094a2d44901\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\root\.gradle\caches\transforms-3\0678621219edbe681a6f1864b254a6f7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\root\.gradle\caches\transforms-3\0678621219edbe681a6f1864b254a6f7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\root\.gradle\caches\transforms-3\fea6ded9aa6e7a11c13635e2f3bc7af6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\root\.gradle\caches\transforms-3\fea6ded9aa6e7a11c13635e2f3bc7af6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\root\.gradle\caches\transforms-3\2cb64dcfb08b3c30fa4930f74110a8a5\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\root\.gradle\caches\transforms-3\2cb64dcfb08b3c30fa4930f74110a8a5\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\root\.gradle\caches\transforms-3\828250916dc5c0c7dce9453aa6ee0152\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\root\.gradle\caches\transforms-3\828250916dc5c0c7dce9453aa6ee0152\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\root\.gradle\caches\transforms-3\8b68b9a6bfaa98e671cd204268b7c9f6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\root\.gradle\caches\transforms-3\8b68b9a6bfaa98e671cd204268b7c9f6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\root\.gradle\caches\transforms-3\e846ad46b14cbdf299aa18e32721e3af\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\root\.gradle\caches\transforms-3\e846ad46b14cbdf299aa18e32721e3af\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\root\.gradle\caches\transforms-3\ff311fcd939bf97a41f24fa9f711832f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\root\.gradle\caches\transforms-3\ff311fcd939bf97a41f24fa9f711832f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
